,dateBegin,Anteil
233,20201029.0,50.67567567567568
234,20201030.0,32.432432432432435
235,20201030.0,26.351351351351347
236,20201102.0,33.108108108108105
237,20201102.0,46.62162162162162
238,20201103.0,41.21621621621622
239,20201103.0,60.810810810810814
240,20201104.0,39.86486486486486
241,20201104.0,49.32432432432432
242,20201105.0,38.513513513513516
243,20201105.0,49.32432432432432
244,20201106.0,30.405405405405407
245,20201106.0,41.891891891891895
246,20201109.0,34.45945945945946
247,20201109.0,58.78378378378378
248,20201110.0,42.567567567567565
249,20201110.0,63.51351351351351
250,20201111.0,41.21621621621622
251,20201111.0,54.729729729729726
252,20201112.0,41.891891891891895
253,20201112.0,47.97297297297297
254,20201113.0,31.08108108108108
255,20201113.0,31.756756756756754
256,20201116.0,35.810810810810814
257,20201116.0,55.4054054054054
258,20201117.0,6.081081081081082
259,20201117.0,8.108108108108109
